"id","shapeid","municipality_code","name","wikidata","class","sdate","edate"
10000,1622,1622,"Agdenes",392093,"m1622",0,9
10001,1820,1820,"Alstahaug",217808,"m1820",0,9
10002,2012,2012,"Alta",6535,"m2012",0,9
10003,438,438,"Alvdal",48723,"m438",0,9
10004,719,719,"Andebu",486687,"m719",0,2016-12-31
10005,1871,1871,"Andøy",113710,"m1871",0,9
10006,118,118,"Aremark",48393,"m118",0,9
10007,906,906,"Arendal",57919,"m906",0,9
10008,220,220,"Asker",56869,"m220",0,9
10009,124,124,"Askim",109469,"m124",0,9
10010,1428,1428,"Askvoll",504817,"m1428",0,9
10011,1247,1247,"Askøy",215374,"m1247",0,9
10012,1027,1027,"Audnedal",499842,"m1027",0,9
10013,1547,1547,"Aukra",489342,"m1547",0,9
10014,1576,1576,"Aure",499429,"m1576",0,9
10015,1421,1421,"Aurland",486700,"m1421",0,9
10016,221,221,"Aurskog-Høland",56915,"m221",0,9
10017,1244,1244,"Austevoll",484008,"m1244",0,9
10018,1264,1264,"Austrheim",484080,"m1264",0,9
10019,1554,1554,"Averøy",484111,"m1554",0,9
10020,1418,1418,"Balestrand",493292,"m1418",0,9
10021,1854,1854,"Ballangen",113514,"m1854",0,9
10022,1933,1933,"Balsfjord",486717,"m1933",0,9
10023,814,814,"Bamble",484052,"m814",0,9
10024,1922,1922,"Bardu",493315,"m1922",0,9
10025,1839,1839,"Beiarn",487524,"m1839",0,9
10026,1929,1929,"Berg",503912,"m1929",0,9
10027,1201,1201,"Bergen",26793,"m1201",0,9
10028,2024,2024,"Berlevåg",109489,"m2024",0,9
10029,1811,1811,"Bindal",489362,"m1811",0,9
10030,928,928,"Birkenes",88802,"m928",0,9
10031,1114,1114,"Bjerkreim",493308,"m1114",0,9
10032,1627,1627,"Bjugn",484243,"m1627",0,9
10033,1804,1804,"Bodø",39383,"m1804",0,9
10034,1145,1145,"Bokn",489351,"m1145",0,9
10035,1438,1438,"Bremanger",499455,"m1438",0,9
10036,1813,1813,"Brønnøy",112855,"m1813",0,9
10037,938,938,"Bygland",88804,"m938",0,9
10038,941,941,"Bykle",88806,"m941",0,9
10039,2028,2028,"Bærum",57076,"m2028",0,9
10040,219,219,"Bø",499450,"m219",0,9
10041,821,821,"Bø",499450,"m821",0,9
10042,1867,1867,"Bømlo",113552,"m1867",0,9
10043,1219,1219,"Båtsfjord",48813,"m1219",0,9
10044,511,511,"Dovre",486677,"m511",0,9
10045,602,602,"Drammen",26525,"m602",0,9
10046,817,817,"Drangedal",2367,"m817",0,9
10047,1926,1926,"Dyrøy",252381,"m1926",0,9
10048,1827,1827,"Dønna",489347,"m1827",0,9
10049,1443,1443,"Eid",500198,"m1443",0,9
10050,1551,1551,"Eide",493296,"m1551",0,9
10051,1232,1232,"Eidfjord",483977,"m1232",0,9
10052,125,125,"Eidsberg",113740,"m125",0,9
10053,420,420,"Eidskog",48913,"m420",0,9
10054,237,237,"Eidsvoll",57080,"m237",0,9
10055,1101,1101,"Eigersund",483877,"m1101",0,9
10056,427,427,"Elverum",109140,"m427",0,9
10057,229,229,"Enebakk",57081,"m229",0,9
10058,434,434,"Engerdal",48909,"m434",0,9
10059,1211,1211,"Etne",48782,"m1211",0,9
10060,541,541,"Etnedal",488049,"m541",0,9
10061,1853,1853,"Evenes",48897,"m1853",0,9
10062,937,937,"Evje og Hornnes",88808,"m937",0,9
10063,1003,1003,"Farsund",490462,"m1003",0,9
10064,1841,1841,"Fauske",48696,"m1841",0,9
10065,1265,1265,"Fedje",484213,"m1265",0,9
10066,227,227,"Fet",57082,"m227",0,9
10067,1141,1141,"Finnøy",48750,"m1141",0,9
10068,1222,1222,"Fitjar",113491,"m1222",0,9
10069,1429,1429,"Fjaler",499397,"m1429",0,9
10070,1246,1246,"Fjell",473529,"m1246",0,9
10071,1859,1859,"Flakstad",494680,"m1859",0,9
10072,1749,1749,"Flatanger",48276,"m1749",0,9
10073,1004,1004,"Flekkefjord",493481,"m1004",0,9
10074,631,631,"Flesberg",93633,"m631",0,9
10075,1401,1401,"Flora",493811,"m1401",0,9
10076,615,615,"Flå",93703,"m615",0,9
10077,439,439,"Folldal",484064,"m439",0,9
10078,1129,1129,"Forsand",484309,"m1129",0,9
10079,1748,1748,"Fosnes",494688,"m1748",0,9
10080,106,106,"Fredrikstad",107135,"m106",0,9
10081,215,215,"Frogn",57083,"m215",0,9
10082,919,919,"Froland",88810,"m919",0,9
10083,1717,1717,"Frosta",489374,"m1717",0,9
10084,1548,1548,"Fræna",484128,"m1548",0,9
10085,1620,1620,"Frøya",484119,"m1620",0,9
10086,1241,1241,"Fusa",493279,"m1241",0,9
10087,831,831,"Fyresdal",1881,"m831",0,9
10088,1432,1432,"Førde",113571,"m1432",0,9
10089,2023,2023,"Gamvik",113729,"m2023",0,9
10090,1430,1430,"Gaular",493273,"m1430",0,9
10091,522,522,"Gausdal",486713,"m522",0,9
10092,1838,1838,"Gildeskål",484208,"m1838",0,9
10093,1532,1532,"Giske",494670,"m1532",0,9
10094,1557,1557,"Gjemnes",493283,"m1557",0,9
10095,234,234,"Gjerdrum",57084,"m234",0,9
10096,911,911,"Gjerstad",88813,"m911",0,9
10097,1122,1122,"Gjesdal",255148,"m1122",0,9
10098,502,502,"Gjøvik",108031,"m502",0,9
10099,1445,1445,"Gloppen",383492,"m1445",0,9
10100,617,617,"Gol",493301,"m617",0,9
10101,534,534,"Gran",501518,"m534",0,9
10102,1825,1825,"Grane",493758,"m1825",0,9
10103,1234,1234,"Granvin",484186,"m1234",0,9
10104,1919,1919,"Gratangen",175704,"m1919",0,9
10105,904,904,"Grimstad",90590,"m904",0,9
10106,1742,1742,"Grong",258084,"m1742",0,9
10107,423,423,"Grue",488783,"m423",0,9
10108,1411,1411,"Gulen",217793,"m1411",0,9
10109,1866,1866,"Hadsel",484043,"m1866",0,9
10110,101,101,"Halden",109042,"m101",0,9
10111,1571,1571,"Halsa",488247,"m1571",0,9
10112,403,403,"Hamar",104400,"m403",0,9
10113,1849,1849,"Hamarøy",487538,"m1849",0,9
10114,2004,2004,"Hammerfest",107351,"m2004",0,9
10115,1534,1534,"Haram",499575,"m1534",0,9
10116,1517,1517,"Hareid",494029,"m1517",0,9
10117,1903,1903,"Harstad",62140,"m1903",2013-01-01,9
10118,2015,2015,"Hasvik",109841,"m2015",0,9
10119,1826,1826,"Hattfjelldal",488384,"m1826",0,9
10120,1106,1106,"Haugesund",109036,"m1106",0,9
10121,1612,1612,"Hemne",488388,"m1612",0,9
10122,1832,1832,"Hemnes",488776,"m1832",0,9
10123,618,618,"Hemsedal",497248,"m618",0,9
10124,1515,1515,"Herøy",493762,"m1515",0,9
10125,1818,1818,"Herøy",493762,"m1818",0,9
10126,1617,1617,"Hitra",109025,"m1617",0,9
10127,827,827,"Hjartdal",2354,"m827",0,9
10128,1133,1133,"Hjelmeland",250055,"m1133",0,9
10129,138,138,"Hobøl",109475,"m138",0,9
10130,714,714,"Hof",499786,"m714",0,9
10131,620,620,"Hol",484057,"m620",0,9
10132,612,612,"Hole",488622,"m612",0,9
10133,702,702,"Holmestrand",483871,"m702",0,9
10134,1644,1644,"Holtålen",484084,"m1644",0,9
10135,1444,1444,"Hornindal",494049,"m1444",0,9
10136,701,701,"Horten",109048,"m701",0,9
10137,239,239,"Hurdal",57858,"m239",0,9
10138,628,628,"Hurum",488611,"m628",0,9
10139,111,111,"Hvaler",160,"m111",0,9
10140,1413,1413,"Hyllestad",494037,"m1413",0,9
10141,1119,1119,"Hægebostad",488962,"m1119",0,9
10142,1034,1034,"Høyanger",113720,"m1034",0,9
10143,1416,1416,"Høylandet",162144,"m1416",0,9
10144,1743,1743,"Hå",485608,"m1743",0,9
10145,1917,1917,"Ibestad",488258,"m1917",0,9
10146,1756,1756,"Inderøy",488970,"m1756",0,9
10147,935,935,"Iveland",90592,"m935",0,9
10148,532,532,"Jevnaker",486704,"m532",0,9
10149,1227,1227,"Jondal",113638,"m1227",0,9
10150,1431,1431,"Jølster",484101,"m1431",0,9
10151,2021,2021,"Karasjok",1825,"m2021",0,9
10152,1936,1936,"Karlsøy",48728,"m1936",0,9
10153,1149,1149,"Karmøy",483902,"m1149",0,9
10154,2011,2011,"Kautokeino",6459,"m2011",0,9
10155,1120,1120,"Klepp",500223,"m1120",0,9
10156,1662,1662,"Klæbu",484106,"m1662",0,9
10157,604,604,"Kongsberg",108988,"m604",0,9
10158,402,402,"Kongsvinger",109499,"m402",0,9
10159,815,815,"Kragerø",2372,"m815",0,9
10160,1001,1001,"Kristiansand",2415,"m1001",0,9
10161,1505,1505,"Kristiansund",109483,"m1505",0,9
10162,622,622,"Krødsherad",48886,"m622",0,9
10163,2017,2017,"Kvalsund",493007,"m2017",0,9
10164,1238,1238,"Kvam",487529,"m1238",0,9
10165,1037,1037,"Kvinesdal",488747,"m1037",0,9
10166,1224,1224,"Kvinnherad",484070,"m1224",0,9
10167,829,829,"Kviteseid",2232,"m829",0,9
10168,1144,1144,"Kvitsøy",494024,"m1144",0,9
10169,1911,1911,"Kvæfjord",649541,"m1911",0,9
10170,1943,1943,"Kvænangen",488959,"m1943",0,9
10171,1940,1940,"Kåfjord",493942,"m1940",0,9
10172,728,728,"Lardal",500290,"m728",0,9
10173,709,709,"Larvik",156125,"m709",0,9
10174,1920,1920,"Lavangen",502217,"m1920",0,9
10175,2022,2022,"Lebesby",48760,"m2022",0,9
10176,1419,1419,"Leikanger",107396,"m1419",0,9
10177,1822,1822,"Leirfjord",48870,"m1822",0,9
10178,1755,1755,"Leka",503591,"m1755",0,9
10179,1718,1718,"Leksvik",389371,"m1718",0,9
10180,1931,1931,"Lenvik",499770,"m1931",0,9
10181,512,512,"Lesja",488405,"m512",0,9
10182,1719,1719,"Levanger",216430,"m1719",0,9
10183,626,626,"Lier",488607,"m626",0,9
10184,1738,1738,"Lierne",493999,"m1738",0,9
10185,501,501,"Lillehammer",101341,"m501",0,9
10186,926,926,"Lillesand",90593,"m926",0,9
10187,1029,1029,"Lindesnes",489038,"m1029",0,9
10188,1263,1263,"Lindås",113682,"m1263",0,9
10189,514,514,"Lom",488395,"m514",0,9
10190,2014,2014,"Loppa",48848,"m2014",0,9
10191,1112,1112,"Lund",515536,"m1112",0,9
10192,533,533,"Lunner",488398,"m533",0,9
10193,1834,1834,"Lurøy",48341,"m1834",0,9
10194,1426,1426,"Luster",503612,"m1426",0,9
10195,1032,1032,"Lyngdal",505952,"m1032",0,9
10196,1938,1938,"Lyngen",494018,"m1938",0,9
10197,1422,1422,"Lærdal",488975,"m1422",0,9
10198,1851,1851,"Lødingen",484252,"m1851",0,9
10199,230,230,"Lørenskog",57860,"m230",0,9
10200,415,415,"Løten",488951,"m415",0,9
10201,1663,1663,"Malvik",493988,"m1663",0,9
10202,1002,1002,"Mandal",108966,"m1002",0,9
10203,119,119,"Marker",486736,"m119",0,9
10204,1021,1021,"Marnardal",378704,"m1021",0,9
10205,1266,1266,"Masfjorden",48299,"m1266",0,9
10206,1256,1256,"Meland",488392,"m1256",0,9
10207,1636,1636,"Meldal",484191,"m1636",0,9
10208,1653,1653,"Melhus",488762,"m1653",0,9
10209,1837,1837,"Meløy",48323,"m1837",0,9
10210,1711,1711,"Meråker",48732,"m1711",0,9
10211,1545,1545,"Midsund",488380,"m1545",0,9
10212,1648,1648,"Midtre Gauldal",492244,"m1648",0,9
10213,1252,1252,"Modalen",202605,"m1252",0,9
10214,623,623,"Modum",484001,"m623",0,9
10215,1502,1502,"Molde",104095,"m1502",0,9
10216,1874,1874,"Moskenes",487636,"m1874",0,9
10217,104,104,"Moss",109021,"m104",0,9
10218,1924,1924,"Målselv",488955,"m1924",0,9
10219,2018,2018,"Måsøy",113697,"m2018",0,9
10220,1725,1725,"Namdalseid",502193,"m1725",0,9
10221,1703,1703,"Namsos",111039,"m1703",0,9
10222,1740,1740,"Namsskogan",493996,"m1740",0,9
10223,238,238,"Nannestad",57862,"m238",0,9
10224,1805,1805,"Narvik",59101,"m1805",0,9
10225,1433,1433,"Naustdal",503622,"m1433",0,9
10226,625,625,"Nedre Eiker",110268,"m625",0,9
10227,236,236,"Nes",1245089,"m236",0,9
10228,616,616,"Nes",488026,"m616",0,9
10229,1828,1828,"Nesna",494062,"m1828",0,9
10230,216,216,"Nesodden",57864,"m216",0,9
10231,2027,2027,"Nesseby",113662,"m2027",0,9
10232,1543,1543,"Nesset",484046,"m1543",0,9
10233,830,830,"Nissedal",2229,"m830",0,9
10234,233,233,"Nittedal",57865,"m233",0,9
10235,819,819,"Nome",2375,"m819",0,9
10236,542,542,"Nord-Aurdal",484074,"m542",0,9
10237,516,516,"Nord-Fron",488401,"m516",0,9
10238,418,418,"Nord-Odal",484218,"m418",0,9
10239,1524,1524,"Norddal",494011,"m1524",0,9
10240,2019,2019,"Nordkapp",62641,"m2019",0,9
10241,538,538,"Nordre Land",486741,"m538",0,9
10242,1942,1942,"Nordreisa",494059,"m1942",0,9
10243,633,633,"Nore og Uvdal",48924,"m633",0,9
10244,807,807,"Notodden",2326,"m807",0,9
10245,1751,1751,"Nærøy",488979,"m1751",0,9
10246,722,722,"Nøtterøy",206469,"m722",0,9
10247,1228,1228,"Odda",109494,"m1228",0,9
10248,1634,1634,"Oppdal",113595,"m1634",0,9
10249,217,217,"Oppegård",57868,"m217",0,9
10250,1638,1638,"Orkdal",500284,"m1638",0,9
10251,441,441,"Os",507562,"m441",0,9
10252,1243,1243,"Os",507562,"m1243",0,9
10253,1633,1633,"Osen",484257,"m1633",0,9
10254,301,301,"Oslo",585,"m301",0,9
10255,1253,1253,"Osterøy",488067,"m1253",0,9
10256,1744,1744,"Overhalla",499761,"m1744",0,9
10257,2020,2020,"Porsanger",483885,"m2020",0,9
10258,805,805,"Porsgrunn",2290,"m805",0,9
10259,1260,1260,"Radøy",488966,"m1260",0,9
10260,128,128,"Rakkestad",483969,"m128",0,9
10261,1833,1833,"Rana",484322,"m1833",0,9
10262,1127,1127,"Randaberg",492115,"m1127",0,9
10263,1539,1539,"Rauma",500205,"m1539",0,9
10264,716,716,"Re",499570,"m716",0,9
10265,432,432,"Rendalen",488229,"m432",0,9
10266,1635,1635,"Rennebu",488124,"m1635",0,9
10267,1142,1142,"Rennesøy",494045,"m1142",0,9
10268,1567,1567,"Rindal",488242,"m1567",0,9
10269,520,520,"Ringebu",48637,"m520",0,9
10270,605,605,"Ringerike",110848,"m605",0,9
10271,412,412,"Ringsaker",113466,"m412",0,9
10272,1624,1624,"Rissa",488157,"m1624",0,9
10273,901,901,"Risør",90595,"m901",0,9
10274,1632,1632,"Roan",503600,"m1632",0,9
10275,632,632,"Rollag",483911,"m632",0,9
10276,136,136,"Rygge",486696,"m136",0,9
10277,135,135,"Rælingen",57870,"m135",0,9
10278,228,228,"Rødøy",488046,"m228",0,9
10279,1836,1836,"Rømskog",113622,"m1836",0,9
10280,121,121,"Røros",108999,"m121",0,9
10281,1640,1640,"Røst",130048,"m1640",0,9
10282,1856,1856,"Røyken",488663,"m1856",0,9
10283,627,627,"Røyrvik",484088,"m627",0,9
10284,1739,1739,"Råde",483906,"m1739",0,9
10285,1923,1923,"Salangen",500194,"m1923",0,9
10286,1840,1840,"Saltdal",48880,"m1840",0,9
10287,1242,1242,"Samnanger",488234,"m1242",0,9
10288,713,713,"Sande",501510,"m713",0,9
10289,1514,1514,"Sande",501510,"m1514",0,9
10290,706,706,"Sandefjord",109005,"m706",0,2016-12-31
10291,1102,1102,"Sandnes",27587,"m1102",0,9
10292,1546,1546,"Sandøy",48794,"m1546",0,9
10293,105,105,"Sarpsborg",108025,"m105",0,9
10294,1135,1135,"Sauda",485297,"m1135",0,9
10295,822,822,"Sauherad",2381,"m822",0,9
10296,517,517,"Sel",507499,"m517",0,9
10297,1664,1664,"Selbu",492209,"m1664",0,9
10298,1441,1441,"Selje",484313,"m1441",0,9
10299,828,828,"Seljord",2236,"m828",0,9
10300,621,621,"Sigdal",486726,"m621",0,9
10301,811,811,"Siljan",2308,"m811",0,9
10302,1046,1046,"Sirdal",281835,"m1046",0,9
10303,1657,1657,"Skaun",500186,"m1657",0,9
10304,231,231,"Skedsmo",57871,"m231",0,9
10305,213,213,"Ski",219376,"m213",0,9
10306,806,806,"Skien",2272,"m806",0,9
10307,127,127,"Skiptvet",156420,"m127",0,9
10308,1941,1941,"Skjervøy",128762,"m1941",0,9
10309,513,513,"Skjåk",484116,"m513",0,9
10310,1529,1529,"Skodje",48265,"m1529",0,9
10311,1913,1913,"Skånland",490038,"m1913",0,9
10312,1573,1573,"Smøla",483899,"m1573",0,9
10313,1613,1613,"Snillfjord",48568,"m1613",0,9
10314,1736,1736,"Snåsa",493846,"m1736",0,9
10315,1420,1420,"Sogndal",490923,"m1420",0,9
10316,1111,1111,"Sokndal",48858,"m1111",0,9
10317,1124,1124,"Sola",488948,"m1124",0,9
10318,1412,1412,"Solund",48647,"m1412",0,9
10319,1017,1017,"Songdalen",505956,"m1017",0,9
10320,1870,1870,"Sortland",48844,"m1870",0,9
10321,123,123,"Spydeberg",48668,"m123",0,9
10322,417,417,"Stange",48542,"m417",0,9
10323,1103,1103,"Stavanger",25416,"m1103",0,9
10324,1848,1848,"Steigen",494005,"m1848",0,9
10325,1702,1702,"Steinkjer",110431,"m1702",0,9
10326,1714,1714,"Stjørdal",217802,"m1714",0,9
10327,720,720,"Stokke",5499099,"m720",0,2016-12-31
10328,430,430,"Stor-Elvdal",48526,"m430",0,9
10329,1221,1221,"Stord",485253,"m1221",0,9
10330,1526,1526,"Stordal",48560,"m1526",0,9
10331,1939,1939,"Storfjord",48657,"m1939",0,9
10332,1130,1130,"Strand",48591,"m1130",0,9
10333,1525,1525,"Stranda",48501,"m1525",0,9
10334,1449,1449,"Stryn",5223,"m1449",0,9
10335,1531,1531,"Sula",507524,"m1531",0,9
10336,1134,1134,"Suldal",48577,"m1134",0,9
10337,1245,1245,"Sund",507509,"m1245",0,9
10338,1563,1563,"Sunndal",48521,"m1563",0,9
10339,1566,1566,"Surnadal",48545,"m1566",0,9
10340,1216,1216,"Sveio",48518,"m1216",0,9
10341,711,711,"Svelvik",48701,"m711",0,9
10342,1528,1528,"Sykkylven",48508,"m1528",0,9
10343,1018,1018,"Søgne",501401,"m1018",0,9
10344,1812,1812,"Sømna",48610,"m1812",0,9
10345,536,536,"Søndre Land",484093,"m536",0,9
10346,540,540,"Sør-Aurdal",48414,"m540",0,9
10347,519,519,"Sør-Fron",488054,"m519",0,9
10348,419,419,"Sør-Odal",48615,"m419",0,9
10349,2030,2030,"Sør-Varanger",48827,"m2030",0,9
10350,1845,1845,"Sørfold",484097,"m1845",0,9
10351,1925,1925,"Sørreisa",48325,"m1925",0,9
10352,226,226,"Sørum",57914,"m226",0,9
10353,2025,2025,"Tana",483964,"m2025",0,9
10354,1121,1121,"Time",493981,"m1121",0,9
10355,1560,1560,"Tingvoll",488252,"m1560",0,9
10356,826,826,"Tinn",2365,"m826",0,9
10357,1852,1852,"Tjeldsund",48801,"m1852",0,9
10358,723,723,"Tjøme",48687,"m723",0,9
10359,833,833,"Tokke",2241,"m833",0,9
10360,436,436,"Tolga",507549,"m436",0,9
10361,1928,1928,"Torsken",48581,"m1928",0,9
10362,1927,1927,"Tranøy",48597,"m1927",0,9
10363,1902,1902,"Tromsø",26087,"m1902",0,9
10364,1601,1601,"Trondheim",25804,"m1601",0,9
10365,428,428,"Trysil",48529,"m428",0,9
10366,1835,1835,"Træna",48620,"m1835",0,9
10367,122,122,"Trøgstad",48678,"m122",0,9
10368,914,914,"Tvedestrand",90597,"m914",0,9
10369,1665,1665,"Tydal",494053,"m1665",0,9
10370,437,437,"Tynset",488779,"m437",0,9
10371,1850,1850,"Tysfjord",493851,"m1850",0,9
10372,1223,1223,"Tysnes",48316,"m1223",0,9
10373,1146,1146,"Tysvær",493977,"m1146",0,9
10374,704,704,"Tønsberg",107392,"m704",0,9
10375,235,235,"Ullensaker",57917,"m235",0,9
10376,1231,1231,"Ullensvang",484077,"m1231",0,9
10377,1516,1516,"Ulstein",493961,"m1516",0,9
10378,1233,1233,"Ulvik",487711,"m1233",0,9
10379,1151,1151,"Utsira",499485,"m1151",0,9
10380,2003,2003,"Vadsø",104379,"m2003",0,9
10381,1251,1251,"Vaksdal",48928,"m1251",0,9
10382,940,940,"Valle",90598,"m940",0,9
10383,545,545,"Vang",503637,"m545",0,9
10384,1511,1511,"Vanylven",493992,"m1511",0,9
10385,2002,2002,"Vardø",108983,"m2002",0,9
10386,1824,1824,"Vefsn",503654,"m1824",0,9
10387,1815,1815,"Vega",488375,"m1815",0,9
10388,912,912,"Vegårshei",90600,"m912",0,9
10389,1014,1014,"Vennesla",500227,"m1014",0,9
10390,1721,1721,"Verdal",503660,"m1721",0,9
10391,1724,1724,"Verran",499779,"m1724",0,9
10392,211,211,"Vestby",57918,"m211",0,9
10393,1535,1535,"Vestnes",488060,"m1535",0,9
10394,543,543,"Vestre Slidre",488439,"m543",0,9
10395,529,529,"Vestre Toten",48717,"m529",0,9
10396,1860,1860,"Vestvågøy",507201,"m1860",0,9
10397,1816,1816,"Vevelstad",494068,"m1816",0,9
10398,1417,1417,"Vik",303521,"m1417",0,9
10399,1750,1750,"Vikna",48833,"m1750",0,9
10400,1160,1160,"Vindafjord",502197,"m1160",0,9
10401,834,834,"Vinje",2245,"m834",0,9
10402,1519,1519,"Volda",488445,"m1519",0,9
10403,1235,1235,"Voss",109031,"m1235",0,9
10404,1865,1865,"Værøy",48629,"m1865",0,9
10405,1439,1439,"Vågan",490246,"m1439",0,9
10406,515,515,"Vågsøy",499719,"m515",0,9
10407,137,137,"Vågå",113438,"m137",0,9
10408,426,426,"Våler",347443,"m426",0,9
10409,1857,1857,"Våler",347443,"m1857",0,9
10410,1630,1630,"Øksnes",308134,"m1630",0,9
10411,619,619,"Ørland",308245,"m619",0,9
10412,1504,1504,"Ørskog",308260,"m1504",0,9
10413,929,929,"Ørsta",156453,"m929",0,9
10414,429,429,"Østre Toten",308420,"m429",0,9
10415,1424,1424,"Øvre Eiker",110311,"m1424",0,9
10416,214,214,"Øyer",316779,"m214",0,9
10417,1026,1026,"Øygarden",317321,"m1026",0,9
10418,425,425,"Øystre Slidre",329894,"m425",0,9
10419,1868,1868,"Åfjord",270835,"m1868",0,9
10420,1621,1621,"Ål",113538,"m1621",0,9
10421,1523,1523,"Ålesund",62266,"m1523",0,9
10422,1520,1520,"Åmli",90601,"m1520",0,9
10423,528,528,"Åmot",271063,"m528",0,9
10424,624,624,"Årdal",271140,"m624",0,9
10425,521,521,"Ås",54050,"m521",0,9
10426,1259,1259,"Åseral",271275,"m1259",0,9
10427,544,544,"Åsnes",48769,"m544",0,9
10428,710,710,"Sandefjord",109005,"m710",2017-01-01,9
